work,book,from_line,to_line,speaker,addressee,cluster_id,cluster_part,simple_cluster_type,length,embedded_level,spkr_type
Iliad,17,469,473,Alcimedon,Automedon,263,1,dialogue,5,0,mortal
Iliad,17,475,480,Automedon,Alcimedon,263,2,dialogue,6,0,mortal
Iliad,17,485,490,Hector,Aeneas,264,1,monologue,6,0,mortal
Iliad,17,501,506,Automedon,Alcimedon,265,1,monologue,6,0,mortal
Iliad,17,508,515,Automedon,Aias (son of Oileus) and Aias (son of Telamon) and Menelaus,266,1,monologue,8,0,mortal
Iliad,17,538,539,Automedon,self,267,1,soliloquy,2,0,mortal
Iliad,17,556,559,Athena,Menelaus,268,1,dialogue,4,0,god
Iliad,17,561,566,Menelaus,Athena,268,2,dialogue,6,0,mortal
Iliad,17,586,590,Apollo,Hector,269,1,monologue,5,0,god
Iliad,17,622,623,Meriones,Idomeneus,270,1,monologue,2,0,mortal
Iliad,17,629,647,Aias (son of Telamon),Greeks and Zeus,271,1,monologue,19,0,mortal
Iliad,17,652,655,Aias (son of Telamon),Menelaus,272,1,general interlocution,4,0,mortal
Iliad,17,669,672,Menelaus,Aias (son of Oileus) and Aias (son of Telamon) and Meriones,272,2,general interlocution,4,0,mortal
Iliad,17,685,693,Menelaus,Antilochus,273,1,monologue,9,0,mortal
Iliad,17,708,714,Menelaus,Aias (son of Oileus) and Aias (son of Telamon),274,1,general interlocution,7,0,mortal
Iliad,17,716,721,Aias (son of Telamon),Menelaus,274,2,general interlocution,6,0,mortal
Iliad,18,6,14,Achilles,self,275,1,soliloquy,9,0,mortal
Iliad,18,18,21,Antilochus,Achilles,276,1,monologue,4,0,mortal
Iliad,18,52,64,Thetis,Nereids,277,1,monologue,13,0,god
Iliad,18,73,77,Thetis,Achilles,278,1,dialogue,5,0,god
Iliad,18,79,93,Achilles,Thetis,278,2,dialogue,15,0,mortal
Iliad,18,95,96,Thetis,Achilles,278,3,dialogue,2,0,god
Iliad,18,98,126,Achilles,Thetis,278,4,dialogue,29,0,mortal
Iliad,18,128,137,Thetis,Achilles,278,5,dialogue,10,0,god
Iliad,18,140,144,Thetis,Nereids,279,1,monologue,5,0,god
Iliad,18,170,180,Iris,Achilles,280,1,dialogue,11,0,god
Iliad,18,182,182,Achilles,Iris,280,2,dialogue,1,0,mortal
Iliad,18,184,186,Iris,Achilles,280,3,dialogue,3,0,god
Iliad,18,188,195,Achilles,Iris,280,4,dialogue,8,0,mortal
Iliad,18,197,201,Iris,Achilles,280,5,dialogue,5,0,god
Iliad,18,254,283,Polydamas,Hector,281,1,dialogue,30,0,mortal
Iliad,18,285,309,Hector,Polydamas,281,2,dialogue,25,0,mortal
Iliad,18,324,342,Achilles,self and Patroclus,282,1,soliloquy,19,0,mortal
Iliad,18,357,359,Zeus,Hera,283,1,dialogue,3,0,god
Iliad,18,361,367,Hera,Zeus,283,2,dialogue,7,0,god
Iliad,18,385,387,Charis,Thetis,284,1,monologue,3,0,god
Iliad,18,392,392,Charis,Hephaestus,285,1,dialogue,1,0,god
Iliad,18,394,409,Hephaestus,Charis,285,2,dialogue,16,0,god
Iliad,18,424,427,Hephaestus,Thetis,286,1,dialogue,4,0,god
Iliad,18,429,461,Thetis,Hephaestus,286,2,dialogue,33,0,god
Iliad,18,463,467,Hephaestus,Thetis,286,3,dialogue,5,0,god
Iliad,19,8,11,Thetis,Achilles,287,1,dialogue,4,0,god
Iliad,19,21,27,Achilles,Thetis,287,2,dialogue,7,0,mortal
Iliad,19,29,36,Thetis,Achilles,287,3,dialogue,8,0,god
Iliad,19,56,73,Achilles,Agamemnon,288,1,general interlocution,18,0,mortal
Iliad,19,78,144,Agamemnon,Greeks,288,2,general interlocution,67,0,mortal
Iliad,19,101,105,Zeus,Hera,289,1,dialogue,5,1,god
Iliad,19,107,111,Hera,Zeus,289,2,dialogue,5,1,god
Iliad,19,121,124,Hera,Zeus,290,1,monologue,4,1,god
Iliad,19,146,153,Achilles,Agamemnon,288,3,general interlocution,8,0,mortal
Iliad,19,155,183,Odysseus,Greeks,288,4,general interlocution,29,0,mortal
Iliad,19,185,197,Agamemnon,Odysseus,288,5,general interlocution,13,0,mortal
Iliad,19,199,214,Achilles,Agamemnon,288,6,general interlocution,16,0,mortal
Iliad,19,216,237,Odysseus,Achilles,288,7,general interlocution,22,0,mortal
Iliad,19,258,265,Agamemnon,Zeus,291,1,monologue,8,0,mortal
Iliad,19,270,275,Achilles,Zeus,292,1,monologue,6,0,mortal
Iliad,19,287,300,Briseis,Patroclus,293,1,soliloquy,14,0,mortal
Iliad,19,305,308,Achilles,Greeks,294,1,monologue,4,0,mortal
Iliad,19,315,337,Achilles,Patroclus,295,1,soliloquy,23,0,mortal
Iliad,19,342,348,Zeus,Athena,296,1,monologue,7,0,god
Iliad,19,400,403,Achilles,horses,297,1,dialogue,4,0,mortal
Iliad,19,408,417,horses,Achilles,297,2,dialogue,10,0,animals
Iliad,19,420,423,Achilles,horses,297,3,dialogue,4,0,mortal
Iliad,20,16,18,Poseidon,Zeus,298,1,dialogue,3,0,god
Iliad,20,20,30,Zeus,Poseidon,298,2,dialogue,11,0,god
Iliad,20,83,85,Apollo,Aeneas,299,1,dialogue,3,0,god
Iliad,20,87,102,Aeneas,Apollo,299,2,dialogue,16,0,mortal
Iliad,20,104,109,Apollo,Aeneas,299,3,dialogue,6,0,god
Iliad,20,115,131,Hera,Athena and Poseidon,300,1,general interlocution,17,0,god
Iliad,20,133,143,Poseidon,Hera,300,2,general interlocution,11,0,god
Iliad,20,178,198,Achilles,Aeneas,301,1,dialogue,21,0,mortal
Iliad,20,200,258,Aeneas,Achilles,301,2,dialogue,59,0,mortal
Iliad,20,293,308,Poseidon,gods,302,1,general interlocution,16,0,god
Iliad,20,310,317,Hera,Poseidon,302,2,general interlocution,8,0,god
Iliad,20,332,339,Poseidon,Aeneas,303,1,monologue,8,0,god
Iliad,20,344,352,Achilles,self,304,1,soliloquy,9,0,mortal
Iliad,20,354,363,Achilles,Greeks,305,1,monologue,10,0,mortal
Iliad,20,366,372,Hector,Trojans,306,1,monologue,7,0,mortal
Iliad,20,376,378,Apollo,Hector,307,1,monologue,3,0,god
Iliad,20,389,392,Achilles,Iphition,308,1,monologue,4,0,mortal
Iliad,20,425,427,Achilles,self,309,1,soliloquy,3,0,mortal
Iliad,20,429,429,Achilles,Hector,310,1,dialogue,1,0,mortal
Iliad,20,431,437,Hector,Achilles,310,2,dialogue,7,0,mortal
Iliad,20,449,454,Achilles,Hector,310,3,dialogue,6,0,mortal
Iliad,21,54,63,Achilles,Lycaon,311,1,dialogue,10,0,mortal
Iliad,21,74,96,Lycaon,Achilles,311,2,dialogue,23,0,mortal
Iliad,21,99,113,Achilles,Lycaon,311,3,dialogue,15,0,mortal
Iliad,21,122,135,Achilles,Lycaon,311,4,dialogue,14,0,mortal
Iliad,21,150,151,Achilles,Asteropaeus,312,1,dialogue,2,0,mortal
Iliad,21,153,160,Asteropaeus,Achilles,312,2,dialogue,8,0,mortal
Iliad,21,184,199,Achilles,Asteropaeus,312,3,dialogue,16,0,mortal
Iliad,21,214,221,Scamander,Achilles,313,1,dialogue,8,0,god
Iliad,21,223,226,Achilles,Scamander,313,2,dialogue,4,0,mortal
Iliad,21,229,232,Scamander,Apollo,314,1,monologue,4,0,god
Iliad,21,273,283,Achilles,Zeus,315,1,dialogue,11,0,mortal
Iliad,21,288,297,Poseidon,Achilles,315,2,dialogue,10,0,god
Iliad,21,308,323,Scamander,Simoeis,316,1,monologue,16,0,god
Iliad,21,331,341,Hera,Hephaestus,317,1,monologue,11,0,god
Iliad,21,357,360,Scamander,Hephaestus,318,1,monologue,4,0,god
Iliad,21,369,376,Scamander,Hera,319,1,monologue,8,0,god
Iliad,21,379,380,Hera,Hephaestus,320,1,monologue,2,0,god
Iliad,21,394,399,Ares,Athena,321,1,dialogue,6,0,god
Iliad,21,410,414,Athena,Ares,321,2,dialogue,5,0,god
Iliad,21,420,422,Hera,Athena,322,1,monologue,3,0,god
Iliad,21,428,433,Athena,Ares and Aphrodite,323,1,monologue,6,0,god
Iliad,21,436,460,Poseidon,Apollo,324,1,general interlocution,25,0,god
Iliad,21,462,467,Apollo,Poseidon,324,2,general interlocution,6,0,god
Iliad,21,472,477,Artemis,Apollo,324,3,general interlocution,6,0,god
Iliad,21,481,488,Hera,Artemis,324,4,general interlocution,8,0,god
Iliad,21,498,501,Hermes,Leto,325,1,monologue,4,0,god
Iliad,21,509,510,Zeus,Artemis,326,1,dialogue,2,0,god
Iliad,21,512,513,Artemis,Zeus,326,2,dialogue,2,0,god
Iliad,21,531,536,Priam,Trojans,327,1,monologue,6,0,mortal
Iliad,21,553,570,Agenor,self,328,1,soliloquy,18,0,mortal
Iliad,21,583,589,Agenor,Achilles,329,1,monologue,7,0,mortal
Iliad,22,8,13,Apollo,Achilles,330,1,dialogue,6,0,god
Iliad,22,15,20,Achilles,Apollo,330,2,dialogue,6,0,mortal
Iliad,22,38,76,Priam,Hector,331,1,dialogue,39,0,mortal
Iliad,22,82,89,Hecuba,Hector,331,2,dialogue,8,0,mortal
Iliad,22,99,130,Hector,self,332,1,soliloquy,32,0,mortal
Iliad,22,107,107,someone,self,333,1,soliloquy,1,1,mortal
Iliad,22,168,176,Zeus,gods,334,1,general interlocution,9,0,god
Iliad,22,178,181,Athena,Zeus,334,2,general interlocution,4,0,god
Iliad,22,183,185,Zeus,Athena,334,3,general interlocution,3,0,god
Iliad,22,216,223,Athena,Achilles,335,1,monologue,8,0,god
Iliad,22,229,231,Athena,Hector,336,1,dialogue,3,0,god
Iliad,22,233,237,Hector,Athena,336,2,dialogue,5,0,mortal
Iliad,22,239,246,Athena,Hector,336,3,dialogue,8,0,god
Iliad,22,250,259,Hector,Achilles,337,1,dialogue,10,0,mortal
Iliad,22,261,272,Achilles,Hector,337,2,dialogue,12,0,mortal
Iliad,22,279,288,Hector,Achilles,337,3,dialogue,10,0,mortal
Iliad,22,297,305,Hector,self,338,1,soliloquy,9,0,mortal
Iliad,22,331,336,Achilles,Hector,337,4,dialogue,6,0,mortal
Iliad,22,338,343,Hector,Achilles,337,5,dialogue,6,0,mortal
Iliad,22,345,354,Achilles,Hector,337,6,dialogue,10,0,mortal
Iliad,22,356,360,Hector,Achilles,337,7,dialogue,5,0,mortal
Iliad,22,365,366,Achilles,Hector,337,8,dialogue,2,0,mortal
Iliad,22,373,374,someone,Greeks,339,1,monologue,2,0,mortal
Iliad,22,378,394,Achilles,Greeks,340,1,monologue,17,0,mortal
Iliad,22,416,428,Priam,Trojans,341,1,monologue,13,0,mortal
Iliad,22,431,436,Hecuba,Hector,342,1,soliloquy,6,0,mortal
Iliad,22,450,459,Andromache,servants,343,1,monologue,10,0,mortal
Iliad,22,477,514,Andromache,Hector,344,1,soliloquy,38,0,mortal
Iliad,22,498,498,children,Astyanax,345,1,monologue,1,1,collective
Iliad,23,6,11,Achilles,Myrmidons,346,1,monologue,6,0,mortal
Iliad,23,19,23,Achilles,Patroclus,347,1,soliloquy,5,0,mortal
Iliad,23,43,53,Achilles,Agamemnon,348,1,monologue,11,0,mortal
Iliad,23,69,92,Patroclus,Achilles,349,1,dialogue,24,0,mortal
Iliad,23,94,98,Achilles,Patroclus,349,2,dialogue,5,0,mortal
Iliad,23,103,107,Achilles,self,350,1,soliloquy,5,0,mortal
Iliad,23,144,151,Achilles,Spercheius,351,1,soliloquy,8,0,mortal
Iliad,23,156,160,Achilles,Agamemnon,352,1,monologue,5,0,mortal
Iliad,23,179,183,Achilles,Patroclus,353,1,soliloquy,5,0,mortal
Iliad,23,205,211,Iris,winds,354,1,monologue,7,0,god
Iliad,23,236,248,Achilles,Agamemnon and leaders of the Greeks (Greek soldiers),355,1,monologue,13,0,mortal
Iliad,23,272,286,Achilles,Agamemnon and leaders of the Greeks (Greek soldiers),356,1,monologue,15,0,mortal
Iliad,23,306,348,Nestor,Antilochus,357,1,monologue,43,0,mortal
Iliad,23,403,416,Antilochus,horses,358,1,monologue,14,0,mortal
Iliad,23,426,428,Menelaus,Antilochus,359,1,monologue,3,0,mortal
Iliad,23,439,441,Menelaus,Antilochus,360,1,monologue,3,0,mortal
Iliad,23,443,445,Menelaus,horses,361,1,monologue,3,0,mortal
Iliad,23,457,472,Idomeneus,leaders of the Greeks (Greek soldiers),362,1,general interlocution,16,0,mortal
Iliad,23,474,481,Aias (son of Oileus),Idomeneus,362,2,general interlocution,8,0,mortal
Iliad,23,483,487,Idomeneus,Aias (son of Oileus),362,3,general interlocution,5,0,mortal
Iliad,23,492,498,Achilles,Aias (son of Oileus) and Idomeneus,362,4,general interlocution,7,0,mortal
Iliad,23,536,538,Achilles,Greeks,363,1,general interlocution,3,0,mortal
Iliad,23,543,554,Antilochus,Achilles,363,2,general interlocution,12,0,mortal
Iliad,23,558,562,Achilles,Antilochus,363,3,general interlocution,5,0,mortal
Iliad,23,570,585,Menelaus,Antilochus,363,4,general interlocution,16,0,mortal
Iliad,23,576,578,someone,self,364,1,soliloquy,3,1,mortal
Iliad,23,587,595,Antilochus,Menelaus,363,5,general interlocution,9,0,mortal
Iliad,23,602,611,Menelaus,Antilochus,363,6,general interlocution,10,0,mortal
Iliad,23,618,623,Achilles,Nestor,363,7,general interlocution,6,0,mortal
Iliad,23,626,650,Nestor,Achilles,363,8,general interlocution,25,0,mortal
Iliad,23,658,663,Achilles,Greeks,365,1,general interlocution,6,0,mortal
Iliad,23,667,675,Epeius,Greeks,365,2,general interlocution,9,0,mortal
Iliad,23,707,707,Achilles,Greeks,366,1,monologue,1,0,mortal
Iliad,23,723,724,Aias (son of Telamon),Odysseus,367,1,monologue,2,0,mortal
Iliad,23,735,737,Achilles,Aias (son of Telamon) and Odysseus,368,1,monologue,3,0,mortal
Iliad,23,753,753,Achilles,Greeks,369,1,monologue,1,0,mortal
Iliad,23,770,770,Odysseus,Athena,370,1,soliloquy,1,0,mortal
Iliad,23,782,783,Aias (son of Oileus),Greeks,371,1,general interlocution,2,0,mortal
Iliad,23,787,792,Antilochus,Greeks,371,2,general interlocution,6,0,mortal
Iliad,23,795,796,Achilles,Antilochus,371,3,general interlocution,2,0,mortal
Iliad,23,802,810,Achilles,Greeks,372,1,monologue,9,0,mortal
Iliad,23,831,835,Achilles,Greeks,373,1,monologue,5,0,mortal
Iliad,23,855,858,Achilles,Greeks,374,1,monologue,4,0,mortal
Iliad,23,890,894,Achilles,Agamemnon,375,1,monologue,5,0,mortal
Iliad,24,33,54,Apollo,gods,376,1,general interlocution,22,0,god
Iliad,24,56,63,Hera,Apollo,376,2,general interlocution,8,0,god
Iliad,24,65,76,Zeus,Hera,376,3,general interlocution,12,0,god
Iliad,24,88,88,Iris,Thetis,377,1,dialogue,1,0,god
Iliad,24,90,92,Thetis,Iris,377,2,dialogue,3,0,god
Iliad,24,104,119,Zeus,Thetis,378,1,monologue,16,0,god
Iliad,24,128,137,Thetis,Achilles,379,1,dialogue,10,0,god
Iliad,24,139,140,Achilles,Thetis,379,2,dialogue,2,0,mortal
Iliad,24,144,158,Zeus,Iris,380,1,monologue,15,0,god
Iliad,24,171,187,Iris,Priam,381,1,monologue,17,0,god
Iliad,24,194,199,Priam,Hecuba,382,1,dialogue,6,0,mortal
Iliad,24,201,216,Hecuba,Priam,382,2,dialogue,16,0,mortal
Iliad,24,218,227,Priam,Hecuba,382,3,dialogue,10,0,mortal
Iliad,24,239,246,Priam,Trojans,383,1,monologue,8,0,mortal
Iliad,24,253,264,Priam,Helenus and Paris and Agathon and Pammon and Antiphonus and Polites and Deiphobus and Hippothous and Dius,384,1,monologue,12,0,mortal
Iliad,24,287,298,Hecuba,Priam,385,1,dialogue,12,0,mortal
Iliad,24,300,301,Priam,Hecuba,385,2,dialogue,2,0,mortal
Iliad,24,308,313,Priam,Zeus,386,1,soliloquy,6,0,mortal
Iliad,24,334,338,Zeus,Hermes,387,1,monologue,5,0,god
Iliad,24,354,357,Idaeus,Priam,388,1,monologue,4,0,mortal
Iliad,24,362,371,Hermes,Priam,389,1,dialogue,10,0,god
Iliad,24,373,377,Priam,Hermes,389,2,dialogue,5,0,mortal
Iliad,24,379,385,Hermes,Priam,389,3,dialogue,7,0,god
Iliad,24,387,388,Priam,Hermes,389,4,dialogue,2,0,mortal
Iliad,24,390,404,Hermes,Priam,389,5,dialogue,15,0,god
Iliad,24,406,409,Priam,Hermes,389,6,dialogue,4,0,mortal
Iliad,24,411,423,Hermes,Priam,389,7,dialogue,13,0,god
Iliad,24,425,431,Priam,Hermes,389,8,dialogue,7,0,mortal
Iliad,24,433,439,Hermes,Priam,389,9,dialogue,7,0,god
Iliad,24,460,467,Hermes,Priam,390,1,monologue,8,0,god
Iliad,24,486,506,Priam,Achilles,391,1,dialogue,21,0,mortal
Iliad,24,518,551,Achilles,Priam,391,2,dialogue,34,0,mortal
Iliad,24,553,558,Priam,Achilles,391,3,dialogue,6,0,mortal
Iliad,24,560,570,Achilles,Priam,391,4,dialogue,11,0,mortal
Iliad,24,592,595,Achilles,Patroclus,392,1,soliloquy,4,0,mortal
Iliad,24,599,620,Achilles,Priam,391,5,dialogue,22,0,mortal
Iliad,24,635,642,Priam,Achilles,391,6,dialogue,8,0,mortal
Iliad,24,650,658,Achilles,Priam,391,7,dialogue,9,0,mortal
Iliad,24,660,667,Priam,Achilles,391,8,dialogue,8,0,mortal
Iliad,24,669,670,Achilles,Priam,391,9,dialogue,2,0,mortal
Iliad,24,683,688,Hermes,Priam,393,1,monologue,6,0,god
Iliad,24,704,706,Cassandra,Trojans,394,1,monologue,3,0,mortal
Iliad,24,716,717,Priam,Trojans,395,1,monologue,2,0,mortal
Iliad,24,725,745,Andromache,Hector,396,1,soliloquy,21,0,mortal
Iliad,24,748,759,Hecuba,Hector,397,1,soliloquy,12,0,mortal
Iliad,24,762,775,Helena,Hector,398,1,soliloquy,14,0,mortal
Iliad,24,778,781,Priam,Trojans,399,1,monologue,4,0,mortal